Filter ID,Metric Category,Metric Name,Qurit SERA,Veneto Institute of Oncology - IOV IRCCS Padua,UPenn,LIFEx,UdeS,Cardiff University,NCT Dresden
5.A,Statistics,Quartile coefficient of dispersion,0.186864911,0.186865607,0.296347515,,,,0.186855366546931
5.A,Statistics,Energy,1458570323,1458284684,4003092000,,,,1458276721.10922
5.A,Statistics,Root mean square,107.910677,107.9078639,178.78516,,,,107.907569289789
5.B,Diagnostic,Number of voxels in ROI before interpolation,,,,,125256,,125256
5.B,Diagnostic,Number of voxels in intensity ROI-mask after interpolation and resegmentation,,,,,357802,,357802
5.B,Diagnostic,Mean intensity in intensity ROI-mask after interpolation and resegmentation,,,,,-46.4079,,-46.407887
5.B,Diagnostic,Max intensity in intensity ROI-mask after interpolation and resegmentation,,,,,377,,377
5.B,Diagnostic,Min intensity in intensity ROI-mask after interpolation and resegmentation,,,,,-997,,-997
5.B,Statistics,Mean,,40.24493405,,,40.2375,,40.2379032214824
5.B,Statistics,Variance,,230.7142145,,,230.498,,230.521307459199
5.B,Statistics,Skewness,,1.57413709,,,1.574,,1.57457519044483
5.B,Statistics,(Excess) kurtosis,,4.331736313,,,4.3346,,4.33728391366245
5.B,Statistics,Median,,37.1958125,,,37.19,,37.1903341924523
5.B,Statistics,Minimum,,9.534713695,,,9.5346,,9.53481116734979
5.B,Statistics,10th percentile,,24.62849016,,,24.628,,24.6280471905411
5.B,Statistics,90th percentile,,59.29975581,,,59.2853,,59.2871705530865
5.B,Statistics,Maximum,,174.4218834,,,174.545,,174.545448348438
5.B,Statistics,Interquartile range,,17.36024161,,,17.3507,,17.351200676222
5.B,Statistics,Range,,164.8871697,,,165.010667,,165.010637181088
5.B,Statistics,Mean absolute deviation,,11.28211272,,,11.277,,11.2769775798218
5.B,Statistics,Robust mean absolute deviation,,7.312086352,,,7.3084,,7.30862857785489
5.B,Statistics,Median absolute deviation,,10.99801676,,,10.9928,,10.9931716322447
5.B,Statistics,Coefficient of variation,,0.377420909,,,0.377,,0.377329009285067
5.B,Statistics,Quartile coefficient of dispersion,,0.225601112,,,0.2255,,0.225520774951137
5.B,Statistics,Energy,,662065704.4,,,661773541.0115728,,661794215.584871
5.B,Statistics,Root mean square,,43.01591486,,,43.00642,,43.007094334779
6.A,Diagnostic,Number of voxels in ROI before interpolation,125256,,,,,125256,125256
6.A,Diagnostic,Number of voxels in intensity ROI-mask after interpolation and resegmentation,125238,,,,,125238,125238
6.A,Diagnostic,Mean intensity in intensity ROI-mask after interpolation and resegmentation,-46.975639,,,,,-46.9756,-46.97564
6.A,Diagnostic,Max intensity in intensity ROI-mask after interpolation and resegmentation,377,,,,,377,377
6.A,Diagnostic,Min intensity in intensity ROI-mask after interpolation and resegmentation,-1000,,,,,-1000,-1000
6.A,Statistics,Mean,-0.202304536,-0.185343074,,,,-0.18505,-0.18504779
6.A,Statistics,Variance,429.4879338,427.2981837,,,,427.2793,427.2793
6.A,Statistics,Skewness,0.050029728,0.083617313,,,,0.083694,0.0836939768380343
6.A,Statistics,(Excess) kurtosis,7.857908454,7.721159968,,,,7.7218,7.72181806721068
6.A,Statistics,Median,0.044741154,0.045594447,,,,0.045594,0.045594454
6.A,Statistics,Minimum,-245.1463928,-245.1464023,,,,-245.1464,-245.1464
6.A,Statistics,10th percentile,-18.86580429,-18.8453308,,,,-18.8451,-18.8450517654419
6.A,Statistics,90th percentile,17.71660652,17.71751361,,,,17.7175,17.7174289703369
6.A,Statistics,Maximum,201.6357727,201.6357755,,,,201.6358,201.63577
6.A,Statistics,Interquartile range,15.77241516,15.77069163,,,,15.7707,15.7703542709351
6.A,Statistics,Range,446.7821655,446.7821778,,,,446.7822,446.78217
6.A,Statistics,Mean absolute deviation,13.04580866,13.03043543,,,,13.0301,13.030135
6.A,Statistics,Robust mean absolute deviation,6.816902521,6.81546124,,,,6.8152,6.8151793
6.A,Statistics,Median absolute deviation,13.04366876,13.02854647,,,,13.0283,13.028252
6.A,Statistics,Coefficient of variation,-102.4400692,-111.5293479,,,,-111.7049,-111.70484
6.A,Statistics,Quartile coefficient of dispersion,584.866979,491.1042602,,,,491.1043,490.975260349013
6.A,Statistics,Energy,53801067.01,53518272.11,,,,53515894.2896,53515892
6.A,Statistics,Root mean square,20.72507807,20.67202302,,,,20.6716,20.6715633428366
6.B,Diagnostic,Number of voxels in ROI before interpolation,,,,,125256,125256,125256
6.B,Diagnostic,Number of voxels in intensity ROI-mask after interpolation and resegmentation,,,,,357802,357802,357802
6.B,Diagnostic,Mean intensity in intensity ROI-mask after interpolation and resegmentation,,,,,-46.4079,-46.4078,-46.407887
6.B,Diagnostic,Max intensity in intensity ROI-mask after interpolation and resegmentation,,,,,377,377,377
6.B,Diagnostic,Min intensity in intensity ROI-mask after interpolation and resegmentation,,,,,-997,-997,-997
6.B,Statistics,Mean,,-0.182103753,,,-0.182,-0.18203,-0.18203402
6.B,Statistics,Variance,,250.4418451,,,250.441,250.4417,250.44107
6.B,Statistics,Skewness,,0.156586008,,,0.15687,0.15687,0.156871078654632
6.B,Statistics,(Excess) kurtosis,,8.98187515,,,8.98139,8.9814,8.98139703906639
6.B,Statistics,Median,,0.057541837,,,0.0575,0.05756,0.057540063
6.B,Statistics,Minimum,,-147.5236919,,,-147.52369,-147.5237,-147.5237
6.B,Statistics,10th percentile,,-13.78133463,,,-13.781,-13.7818,-13.7812477111816
6.B,Statistics,90th percentile,,12.15004107,,,12.1499,12.1497,12.149946975708
6.B,Statistics,Maximum,,155.004999,,,155.005,155.005,155.005
6.B,Statistics,Interquartile range,,9.349108501,,,9.3487,9.3491,9.34877157211304
6.B,Statistics,Range,,302.5286909,,,302.529,302.5287,302.5287
6.B,Statistics,Mean absolute deviation,,9.25785231,,,9.25779,9.2578,9.25779
6.B,Statistics,Robust mean absolute deviation,,4.212607708,,,4.2125,4.2126,4.2125316
6.B,Statistics,Median absolute deviation,,9.254337935,,,9.25427,9.2543,9.254276
6.B,Statistics,Coefficient of variation,,-86.90295658,,,-86.9361,-86.936,-86.93611
6.B,Statistics,Quartile coefficient of dispersion,,-161.5585252,,,-162.7282,-161.8128,-162.730702191235
6.B,Statistics,Energy,,89620458.4,,,89620170.21979544,89620394.7781,89620184
6.B,Statistics,Root mean square,,15.82640221,,,15.82637676,15.8264,15.8263779792712
7.A,Diagnostic,Number of voxels in ROI before interpolation,,,,,,,125256
7.A,Diagnostic,Number of voxels in intensity ROI-mask after interpolation and resegmentation,,,,,,,125238
7.A,Diagnostic,Mean intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,-46.97564
7.A,Diagnostic,Max intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,377
7.A,Diagnostic,Min intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,-1000
7.A,Statistics,Mean,,0.244178604,,,,,0.24465297
7.A,Statistics,Variance,,1906.873504,,,,,1906.8704
7.A,Statistics,Skewness,,0.046942677,,,,,0.0469152639452696
7.A,Statistics,(Excess) kurtosis,,6.215525906,,,,,6.21555266962603
7.A,Statistics,Median,,0.067265091,,,,,0.06753935
7.A,Statistics,Minimum,,-348.836962,,,,,-348.83694
7.A,Statistics,10th percentile,,-39.62659449,,,,,-39.6251384735107
7.A,Statistics,90th percentile,,40.51851907,,,,,40.5180156707764
7.A,Statistics,Maximum,,352.2799035,,,,,352.2799
7.A,Statistics,Interquartile range,,28.76228202,,,,,28.7629585266113
7.A,Statistics,Range,,701.1168655,,,,,701.1168
7.A,Statistics,Mean absolute deviation,,26.94572201,,,,,26.945671
7.A,Statistics,Robust mean absolute deviation,,13.03736235,,,,,13.036761
7.A,Statistics,Median absolute deviation,,26.94511449,,,,,26.945065
7.A,Statistics,Coefficient of variation,,178.835336,,,,,178.48845
7.A,Statistics,Quartile coefficient of dispersion,,104.8422734,,,,,104.491982982026
7.A,Statistics,Energy,,238820491,,,,,238820130
7.A,Statistics,Root mean square,,43.66844544,,,,,43.6684122546754
7.B,Diagnostic,Number of voxels in ROI before interpolation,,,,,125256,,125256
7.B,Diagnostic,Number of voxels in intensity ROI-mask after interpolation and resegmentation,,,,,357802,,357802
7.B,Diagnostic,Mean intensity in intensity ROI-mask after interpolation and resegmentation,,,,,-46.4079,,-46.407887
7.B,Diagnostic,Max intensity in intensity ROI-mask after interpolation and resegmentation,,,,,377,,377
7.B,Diagnostic,Min intensity in intensity ROI-mask after interpolation and resegmentation,,,,,-997,,-997
7.B,Statistics,Mean,,-0.040513007,,,-0.0406,,-0.0406155
7.B,Statistics,Variance,,422.335733,,,422.433,,422.43344
7.B,Statistics,Skewness,,-0.011055745,,,-0.0111,,-0.0111719419359682
7.B,Statistics,(Excess) kurtosis,,5.448049442,,,5.452,,5.45215514672445
7.B,Statistics,Median,,-0.015771741,,,-0.0163,,-0.016351826
7.B,Statistics,Minimum,,-202.8320056,,,-202.8246,,-202.82463
7.B,Statistics,10th percentile,,-20.56380201,,,-20.56438,,-20.5643877029419
7.B,Statistics,90th percentile,,20.44898875,,,20.4447,,20.4447439193726
7.B,Statistics,Maximum,,200.7450633,,,200.7775,,200.77757
7.B,Statistics,Interquartile range,,16.28704845,,,16.28886,,16.2888839244843
7.B,Statistics,Range,,403.5770688,,,403.602,,403.6022
7.B,Statistics,Mean absolute deviation,,13.44477851,,,13.44597,,13.445974
7.B,Statistics,Robust mean absolute deviation,,7.202266394,,,7.2027,,7.2027335
7.B,Statistics,Median absolute deviation,,13.44475627,,,13.4459,,13.445952
7.B,Statistics,Coefficient of variation,,-507.2644561,,,-506.04287,,-506.04294
